order_id,customer_id,product_id,order_date,amount
1,11,3,2022-05-08,197.26
2,89,19,2022-04-09,80.56
3,62,44,2022-04-04,101.37
4,44,28,2022-02-16,392.24
5,61,15,2022-04-27,52.22
6,87,28,2022-05-28,392.24
7,69,45,2022-05-18,371.56
8,52,48,2022-05-08,371.89
9,79,31,2022-03-02,443.36
10,4,5,2022-02-22,231.79
11,37,10,2022-04-08,277.09
12,99,15,2022-02-17,52.22
13,36,37,2022-05-21,234.85
14,48,47,2022-07-11,288.96
15,95,43,2022-05-16,237.21
16,1,35,2022-07-16,43.45
17,12,32,2022-03-27,250.55
18,54,29,2022-06-25,135.87
19,14,44,2022-02-07,101.37
20,82,13,2022-01-28,397.25
21,51,31,2022-02-15,443.36
22,23,48,2022-03-29,371.89
23,87,49,2022-01-22,15.45
24,64,47,2022-01-13,288.96
25,46,40,2022-03-18,417.6
26,34,2,2022-05-14,246.23
27,100,15,2022-05-12,52.22
28,3,16,2022-05-18,437.66
29,61,33,2022-01-09,165.14
30,59,23,2022-03-12,359.21
31,100,3,2022-07-19,197.26
32,32,15,2022-04-08,52.22
33,67,33,2022-06-20,165.14
34,67,14,2022-06-10,458.49
35,56,21,2022-06-02,403.74
36,63,5,2022-06-01,231.79
37,9,34,2022-06-28,125.0
38,23,46,2022-04-10,175.2
39,30,28,2022-02-27,392.24
40,96,26,2022-03-16,327.69
41,81,46,2022-04-06,175.2
42,22,43,2022-05-26,237.21
43,86,35,2022-02-19,43.45
44,44,49,2022-02-13,15.45
45,33,1,2022-03-23,106.49
46,35,36,2022-05-07,411.27
47,60,23,2022-03-24,359.21
48,83,9,2022-02-13,404.26
49,74,30,2022-02-12,455.1
50,89,27,2022-05-19,461.85
51,87,27,2022-05-05,461.85
52,53,2,2022-01-19,246.23
53,10,13,2022-07-14,397.25
54,86,46,2022-06-29,175.2
55,41,9,2022-02-24,404.26
56,62,17,2022-04-02,317.56
57,64,24,2022-01-31,304.68
58,13,41,2022-03-06,63.77
59,68,36,2022-06-06,411.27
60,54,31,2022-01-23,443.36
61,55,27,2022-02-11,461.85
62,53,35,2022-07-19,43.45
63,99,10,2022-03-02,277.09
64,24,12,2022-04-02,236.8
65,58,37,2022-07-11,234.85
66,18,46,2022-07-01,175.2
67,61,21,2022-06-24,403.74
68,81,10,2022-02-06,277.09
69,45,41,2022-01-09,63.77
70,95,10,2022-07-11,277.09
71,23,41,2022-06-24,63.77
72,99,37,2022-05-11,234.85
73,10,14,2022-02-09,458.49
74,48,15,2022-03-21,52.22
75,50,4,2022-05-03,156.69
76,74,30,2022-02-22,455.1
77,66,25,2022-04-04,86.49
78,76,16,2022-04-28,437.66
79,59,14,2022-07-14,458.49
80,18,12,2022-01-01,236.8
81,73,4,2022-04-16,156.69
82,9,4,2022-07-17,156.69
83,81,27,2022-06-13,461.85
84,43,43,2022-04-08,237.21
85,42,47,2022-06-01,288.96
86,9,16,2022-01-10,437.66
87,59,22,2022-03-15,195.56
88,21,12,2022-02-01,236.8
89,12,2,2022-07-06,246.23
90,58,47,2022-06-30,288.96
91,58,49,2022-06-28,15.45
92,97,23,2022-03-24,359.21
93,34,22,2022-04-04,195.56
94,36,1,2022-06-14,106.49
95,35,10,2022-03-17,277.09
96,92,13,2022-03-06,397.25
97,41,10,2022-02-09,277.09
98,16,37,2022-06-24,234.85
99,25,25,2022-04-12,86.49
100,53,16,2022-04-11,437.66
101,50,46,2022-06-04,175.2
102,34,22,2022-02-18,195.56
103,9,33,2022-05-15,165.14
104,96,27,2022-03-04,461.85
105,20,31,2022-07-05,443.36
106,28,37,2022-03-11,234.85
107,75,28,2022-03-04,392.24
108,18,26,2022-02-17,327.69
109,63,29,2022-05-23,135.87
110,67,47,2022-02-06,288.96
111,95,43,2022-06-11,237.21
112,84,25,2022-01-08,86.49
113,33,25,2022-01-18,86.49
114,56,26,2022-01-24,327.69
115,90,12,2022-06-27,236.8
116,55,43,2022-01-28,237.21
117,47,8,2022-05-23,411.78
118,40,38,2022-04-10,450.17
119,20,50,2022-04-30,84.98
120,24,30,2022-05-31,455.1
121,1,2,2022-07-01,246.23
122,53,10,2022-02-16,277.09
123,28,24,2022-03-14,304.68
